id,report_id,sort_order,config,last_updated
b404d4f3-d688-428c-b49c-47255b1bd531,959bc115-d7b5-4573-930c-6a706febe1be,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""isDefault"":true,""selectedReplicantValue"":""""}},{""type"":""text"",""markdown"":""mmm"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-19T01:42:38.348Z
fe917e7d-a914-4261-a34c-b78de2f31132,959bc115-d7b5-4573-930c-6a706febe1be,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""test\n\ntest\n\ntest \nxxxxxxx""},{""type"":""text"",""presentationObjectInReportInfo"":{""id"":""c3cb0cc9-4352-4b27-8532-f18e465faec8"",""moduleId"":""m001"",""isDefault"":true,""selectedReplicantValue"":""""},""markdown"":""qwerty"",""stretch"":true,""fillArea"":true,""textSize"":3.81,""textBackground"":""danger"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-02-19T01:42:38.348Z
c78f9512-1608-4c19-86a7-910d75515574,372911e4-3afc-4649-826f-00be0a8ad896,9,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, the overall DQA score declined slightly from 75% in 2022 to 71% in 2025.\n\nSeveral regions achieved strong results above 85% in 2025, including Karkaar, Mudug (Puntland), Nugaal, Sanaag, Sool, Bakool, and Bay. \n\nHowever, data quality has declined in many areas, with Benadir, Hiiraan, Middle Shebelle, Lower Juba, Ayn and Ras-Asayr falling below 65%. These regions show the greatest need for renewed support to strengthen reporting completeness as of 2025.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3d0f3ecc-b1e8-4cd3-b2dd-55b0823e65ae"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-12-08T01:20:10.909Z
6aebbc1e-5350-438a-8d81-43a35726512d,372911e4-3afc-4649-826f-00be0a8ad896,35,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 1: Methodology"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-12-08T01:20:10.909Z
62e9d4c7-b12d-4af8-bd59-2dacb93a7f1e,372911e4-3afc-4649-826f-00be0a8ad896,21,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Why the two disruption views differ:\n\n- In figure 1, observed values are adjusted for outliers only, so red areas reflect both service drops and reporting gaps.\n\n- In figure 2, observed values are adjusted for completeness + outliers, so red areas reflect service changes only.\n\n# Why both are useful:\n\n- Figure 1 captures the full signal of disruption (service delivery + reporting).\n\n- Figure 2 helps focus on likely true service disruptions — but may mask real declines during stock-outs given that DHIS2 is often not configured to store 0's.\n\n# Question for discussion:\n\nHow should we present disruptions going forward — so that we flag both reporting issues and real service changes without losing important signals?"",""span"":4},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""PNC_disruption_comparison.png""}]],""useHeader"":true,""headerText"":""Why Completeness Matters for the Disruptions Analysis""}}",2025-12-08T01:20:10.909Z
448d35da-a757-4e43-9232-9300809e057f,372911e4-3afc-4649-826f-00be0a8ad896,6,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Data completeness is variable across regions and indicators, with antenatal care, delivery by skilled birth attendant, BCG, Penta1 and Penta 3 vaccination, and outpatient visits reporting above 90% completeness across most regions. \n\nSeveral indicators, including PNC visit for mothers and newborns, and delivery by caesarian section often fall below 90%.\n\nWeaker reporting in Benadir, Middle Shebelle, Gedo, Lower Juba, Ayn, Sool and Lower Shabelle regions suggests the need for targeted improvements in regional reporting.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""b64d2c67-35c5-413b-a035-c425cf9ce243"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Reporting completeness""}}",2025-12-08T01:20:10.909Z
43c3bf30-d9fc-4051-b98e-497c260580ef,372911e4-3afc-4649-826f-00be0a8ad896,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, the mean DQA score remained stable, decreasing slightly from 95% in 2022 to 93% in 2025. National mean scores are high, showing that on average, Somalia's HMIS data is close to the desired quality standard.\n\nAcross districts, all scores remained above 80% in 2025.\n\nAlthough many facility-months don’t meet all criteria, they are close on average — suggesting that small improvements in reporting practices could bring most facilities above the threshold.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""da716f6b-abd4-4a55-b149-56a4454b29da"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-12-08T01:20:10.909Z
eaa2d11d-d2b7-4ee0-aa2b-e4d2aef363e8,372911e4-3afc-4649-826f-00be0a8ad896,7,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, outliers remain low, with all indicators averaging below 2%, suggesting consistency in reporting quality across most services.\n\nOutliers are slightly higher for a few indicators, particularly for Penta1 & Penta3 vaccination and outpatient visits.\n\nReporting is stable across most regions, though Hiraan, Middle Shebelle, Ayn, Karkaar, and Ras-Asayr have indicators with 3% or more observations flagged as outliers, suggesting localized reporting challenges rather than systemwide issues.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""e4c3a72a-fc9b-49ee-975e-f9de03cde153"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Outliers""}}",2025-12-08T01:20:10.909Z
31eec543-7867-4906-870d-0555bbfbae17,372911e4-3afc-4649-826f-00be0a8ad896,1,"{""type"":""cover"",""cover"":{""titleText"":""Somalia Service Utilization Analysis"",""subTitleText"":""Summary Report: Q2 2025"",""presenterText"":"""",""dateText"":""Analysis generated in September 2025"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3,""titleTextRelFontSize"":10},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-12-08T01:20:10.909Z
d44fab63-351d-4814-8787-e19768b874e0,372911e4-3afc-4649-826f-00be0a8ad896,17,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Deliveries by skilled birth attendants closely tracked expectations through mid-2025, reflecting steady service utilization.\n\nDeliveries by caesarian section showed a period of surplus in 2023, followed by a brief disruption in late 2024, when reported service use fell ~10% below expected levels, before returning to expected trends through mid-2025. \n\nShortfalls and surpluses in caesarean deliveries could reflect reporting completeness issues rather than true service changes.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""a19b1433-440f-4123-a63a-c2bab8d4d86c"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Delivery by skilled birth attendant remained stable, while caesarean section trends showed potential reporting-driven fluctuations""}}",2025-12-08T01:20:10.909Z
